x	l1
0.0345572	0.332922
0.0442765	0.406905
0.0464363	0.332922
0.0572354	0.295931
0.0669546	0.406905
0.0799136	0.221948
0.0907127	0.25894
0.101512	0.295931
0.112311	0.295931
0.12311	0.295931
0.132829	0.332922
0.143629	0.332922
0.154428	0.332922
0.165227	0.332922
0.176026	0.332922
0.186825	0.369914
0.197624	0.369914
0.201944	0.369914
0.212743	0.369914
0.223542	0.369914
0.234341	0.369914
0.24514	0.406905
0.25594	0.406905
0.266739	0.406905
0.277538	0.406905
0.287257	0.443896
0.298056	0.443896
0.308855	0.443896
0.319654	0.443896
0.330454	0.480888
0.341253	0.480888
0.352052	0.480888
0.362851	0.480888
0.37365	0.517879
0.384449	0.517879
0.395248	0.517879
0.406048	0.554871
0.416847	0.554871
0.427646	0.554871
0.438445	0.554871
0.448164	0.591862
0.458963	0.591862
0.469762	0.591862
0.480562	0.628853
0.491361	0.628853
0.50216	0.628853
0.512959	0.628853
0.523758	0.665845
0.534557	0.665845
0.545356	0.665845
0.556156	0.702836
0.566955	0.702836
0.577754	0.702836
0.588553	0.739827
0.599352	0.739827
0.610151	0.739827
0.61987	0.776819
0.63067	0.776819
0.641469	0.776819
0.652268	0.776819
0.663067	0.81381
0.673866	0.81381
0.684665	0.81381
0.695464	0.850801
0.706263	0.850801
0.717063	0.850801
0.727862	0.887793
0.738661	0.887793
0.74946	0.887793
0.759179	0.924784
0.769978	0.924784
0.780778	0.924784
0.791577	0.961776
0.802376	0.961776
0.813175	0.961776
0.823974	0.998767
0.834773	0.998767
0.845572	0.998767
0.856371	0.998767
0.867171	1.03576
0.87797	1.03576
0.888769	1.03576
0.898488	1.07275
0.909287	1.07275
0.920086	1.07275
0.930886	1.10974
0.941685	1.10974
0.952484	1.10974
0.963283	1.14673
0.974082	1.14673
0.984881	1.14673
0.99568	1.18372
x	f1
0.0345572	0.332922
0.0442765	0.406905
0.0464363	0.332922
0.0572354	0.295931
0.0669546	0.406905
0.111231	0.554871
0.12203	0.591862
0.131749	0.628853
0.142549	0.702836
0.153348	0.702836
0.163067	0.776819
0.173866	0.776819
0.183585	0.850801
0.194384	0.887793
0.205184	0.924784
0.215983	0.998767
0.225702	0.998767
0.236501	1.07275
0.2473	1.10974
0.257019	1.18372
0.267819	1.18372
0.278618	1.25771
0.288337	1.2947
0.299136	1.33169
0.308855	1.36868
0.319654	1.44266
0.330454	1.47965
0.340173	1.51665
0.350972	1.59063
0.360691	1.59063
0.37149	1.66461
0.38121	1.7016
0.392009	1.73859
0.402808	1.77559
0.412527	1.84957
0.423326	1.88656
0.434125	1.92355
0.443844	1.96054
0.454644	1.99753
0.464363	2.07152
0.475162	2.10851
0.485961	2.18249
0.49676	2.18249
0.506479	2.25647
0.516199	2.29346
0.526998	2.36745
0.537797	2.36745
0.548596	2.44143
0.558315	2.47842
0.569114	2.5524
0.579914	2.5894
0.590713	2.62639
0.600432	2.66338
0.611231	2.70037
0.62095	2.77435
0.631749	2.81134
0.642549	2.84834
0.653348	2.88533
0.663067	2.95931
0.673866	2.9963
0.683585	3.03329
0.694384	3.10727
0.704104	3.10727
0.714903	3.18126
0.725702	3.21825
0.735421	3.29223
0.74622	3.29223
0.757019	3.36621
0.766739	3.40321
0.777538	3.47719
0.788337	3.47719
0.798056	3.55117
0.808855	3.58816
0.819654	3.62515
0.829374	3.69914
0.840173	3.73613
0.850972	3.77312
0.860691	3.81011
0.87149	3.88409
0.882289	3.92109
0.892009	3.95808
0.902808	3.99507
0.913607	4.06905
0.923326	4.10604
0.934125	4.14303
0.943844	4.18002
0.954644	4.21702
0.965443	4.291
0.976242	4.32799
0.985961	4.40197
0.99676	4.40197
x	f2
0.0107991	3.18126
0.0215983	3.21825
0.0323974	3.25524
0.0431965	3.25524
0.0529158	3.29223
0.0637149	3.32922
0.087473	3.29223
0.0971922	3.40321
0.107991	3.4402
0.11987	3.51418
0.13067	3.58816
0.140389	3.62515
0.150108	3.69914
0.160907	3.73613
0.171706	3.81011
0.179266	3.77312
0.188985	3.92109
0.199784	3.95808
0.209503	4.03206
0.220302	4.14303
0.230022	4.21702
0.240821	4.291
0.25054	4.36498
0.264579	4.51295
0.275378	4.58693
0.285097	4.66091
0.295896	4.7349
0.305616	4.84587
0.316415	4.91985
0.326134	5.03083
0.336933	5.10481
0.346652	5.21578
0.357451	5.28977
0.367171	5.40074
0.37797	5.51171
0.387689	5.5857
0.398488	5.69667
0.408207	5.80764
0.419006	5.88163
0.428726	5.9926
0.439525	6.10358
0.449244	6.21455
0.460043	6.32552
0.469762	6.4365
0.480562	6.51048
0.490281	6.62145
0.50108	6.73243
0.510799	6.8434
0.521598	6.95438
0.531317	7.06535
0.542117	7.13933
0.551836	7.25031
0.562635	7.39827
0.572354	7.47226
0.583153	7.62022
0.592873	7.6942
0.604752	7.87916
0.614471	7.95314
0.637149	8.17509
0.646868	8.28607
0.656587	8.36005
0.667387	8.50801
0.677106	8.582
0.686825	8.72996
0.697624	8.80395
0.707343	8.95191
0.718143	9.02589
0.727862	9.17386
0.738661	9.28483
0.74838	9.39581
0.759179	9.50678
0.768898	9.61776
0.779698	9.72873
0.789417	9.8397
0.800216	9.95068
0.809935	10.0617
0.819654	10.1726
0.830454	10.2836
0.840173	10.3946
0.850972	10.5055
0.860691	10.6165
0.87149	10.7275
0.88121	10.8385
0.892009	10.9494
0.901728	11.0604
0.912527	11.1714
0.922246	11.2824
0.931965	11.4303
0.942765	11.5043
0.952484	11.6523
0.963283	11.7633
0.973002	11.8742
0.983801	11.9852
0.993521	12.0962
x	f3
0.0107991	10.0247
0.0215983	10.0247
0.0323974	10.0617
0.0431965	10.0986
0.0539957	10.0986
0.0637149	10.1356
0.074514	10.1356
0.0853132	10.1726
0.0961123	10.2096
0.106911	10.2466
0.116631	10.2836
0.12743	10.3576
0.138229	10.3946
0.147948	10.4686
0.158747	10.5055
0.168467	10.5795
0.179266	10.6165
0.190065	10.6905
0.200864	10.7275
0.210583	10.8015
0.220302	10.9125
0.231102	10.9864
0.240821	11.0604
0.25162	11.1714
0.261339	11.2454
0.271058	11.3194
0.281857	11.3933
0.291577	11.5043
0.299136	11.4673
0.308855	11.6523
0.318575	11.7633
0.329374	11.8742
0.339093	11.9852
0.348812	12.0962
0.356371	12.1702
0.366091	12.2441
0.37689	12.3551
0.386609	12.4661
0.397408	12.5771
0.407127	12.688
0.417927	12.836
0.427646	12.947
0.437365	13.058
0.447084	13.2059
0.457883	13.3169
0.467603	13.4279
0.477322	13.5758
0.488121	13.6868
0.49784	13.7978
0.507559	13.9457
0.518359	14.0567
0.528078	14.2047
0.537797	14.3527
0.548596	14.4636
0.558315	14.5746
0.568035	14.7596
0.580994	14.9075
0.590713	15.0185
0.601512	15.1665
0.611231	15.3144
0.62095	15.4624
0.63067	15.5734
0.641469	15.7213
0.651188	15.8693
0.660907	16.0173
0.671706	16.1282
0.681425	16.2762
0.691145	16.4242
0.700864	16.5721
0.711663	16.6831
0.721382	16.8311
0.731102	16.942
0.741901	17.09
0.75162	17.238
0.761339	17.349
0.771058	17.4969
0.781857	17.6449
0.791577	17.7928
0.801296	17.9038
0.812095	18.0148
0.821814	18.1628
0.831533	18.2737
0.842333	18.3847
0.852052	18.5327
0.861771	18.6806
0.87257	18.7546
0.87581	18.7546
0.884449	18.9396
0.895248	19.0506
0.904968	19.1615
0.915767	19.2725
0.925486	19.3835
0.936285	19.4575
0.946004	19.5684
0.956803	19.6794
0.966523	19.7904
0.977322	19.8644
0.987041	19.9753
0.99784	20.0493
x	f4
0.0107991	17.5339
0.0215983	17.5339
0.0323974	17.5339
0.0431965	17.5339
0.0539957	17.5709
0.0647948	17.5709
0.075594	17.5709
0.0863931	17.5709
0.0971922	17.5709
0.107991	17.5709
0.11879	17.6079
0.12959	17.6079
0.140389	17.6079
0.150108	17.6449
0.160907	17.6449
0.171706	17.6449
0.182505	17.6819
0.193305	17.6819
0.204104	17.7189
0.214903	17.7189
0.225702	17.7559
0.236501	17.7559
0.24622	17.7928
0.257019	17.7928
0.267819	17.8298
0.278618	17.8668
0.289417	17.8668
0.300216	17.9038
0.311015	17.9038
0.320734	17.9408
0.331533	17.9778
0.342333	18.0148
0.353132	18.0148
0.363931	18.0518
0.37365	18.0888
0.384449	18.1258
0.395248	18.1628
0.406048	18.1628
0.416847	18.1998
0.428726	18.2737
0.439525	18.3107
0.450324	18.3477
0.460043	18.3847
0.470842	18.4217
0.480562	18.4217
0.491361	18.4957
0.50216	18.5327
0.511879	18.5697
0.522678	18.6067
0.533477	18.6436
0.543197	18.6067
0.552916	18.7546
0.563715	18.7916
0.574514	18.8286
0.584233	18.8656
0.595032	18.9396
0.605832	18.9766
0.616631	19.0136
0.62635	19.0875
0.636069	19.1245
0.646868	19.1985
0.657667	19.2355
0.667387	19.3095
0.678186	19.3465
0.688985	19.4205
0.698704	19.4575
0.709503	19.5314
0.719222	19.6054
0.730022	19.6794
0.739741	19.7534
0.75054	19.8274
0.761339	19.8644
0.771058	19.9383
0.774298	19.9014
0.784017	20.0493
0.794816	20.0863
0.804536	20.1603
0.815335	20.2343
0.826134	20.3083
0.835853	20.3822
0.846652	20.4562
0.856371	20.5302
0.867171	20.6042
0.87689	20.6782
0.887689	20.7152
0.897408	20.7891
0.908207	20.8261
0.919006	20.8631
0.929806	20.8631
0.940605	20.8631
0.951404	20.9001
0.962203	20.9001
0.971922	20.8631
0.982721	20.9371
0.993521	20.9371
x	t1
0.0107991	20.5672
0.0215983	20.5672
0.0323974	20.5672
0.0431965	20.5672
0.0539957	20.5672
0.0647948	20.5672
0.075594	20.5672
0.0863931	20.5672
0.0971922	20.5672
0.107991	20.5672
0.11879	20.5672
0.12959	20.5672
0.140389	20.5672
0.151188	20.5672
0.160907	20.6042
0.171706	20.6042
0.182505	20.6042
0.193305	20.6042
0.204104	20.6042
0.214903	20.6042
0.225702	20.6042
0.236501	20.6042
0.2473	20.6042
0.258099	20.6042
0.268898	20.6412
0.279698	20.6412
0.290497	20.6412
0.301296	20.6412
0.312095	20.6412
0.322894	20.6412
0.333693	20.6412
0.344492	20.6412
0.355292	20.6412
0.366091	20.6412
0.37689	20.6412
0.387689	20.6412
0.398488	20.6782
0.409287	20.6782
0.420086	20.6782
0.430886	20.6782
0.441685	20.6782
0.452484	20.6782
0.463283	20.6782
0.474082	20.6782
0.484881	20.6782
0.49568	20.7152
0.506479	20.7152
0.517279	20.7152
0.528078	20.7152
0.538877	20.7152
0.549676	20.7152
0.560475	20.7152
0.571274	20.7152
0.582073	20.7522
0.592873	20.7522
0.603672	20.7522
0.613391	20.7522
0.62419	20.7522
0.634989	20.7522
0.645788	20.7522
0.656587	20.7891
0.667387	20.7891
0.678186	20.7891
0.688985	20.7891
0.699784	20.7891
0.710583	20.7891
0.721382	20.8261
0.732181	20.8261
0.742981	20.8261
0.75378	20.8261
0.764579	20.8261
0.774298	20.8631
0.785097	20.8631
0.795896	20.8631
0.806695	20.9001
0.808855	20.8261
0.818575	20.9001
0.829374	20.9371
0.840173	20.9741
0.850972	21.0111
0.861771	21.0481
0.87149	21.0851
0.882289	21.1221
0.893089	21.1221
0.903888	21.1961
0.913607	21.307
0.924406	21.418
0.934125	21.529
0.943844	21.64
0.954644	21.7509
0.964363	21.8989
0.975162	22.0099
0.984881	22.1208
0.99568	22.2318
x	f5
0.0107991	21.0481
0.0215983	21.0851
0.0323974	21.0851
0.0431965	21.1221
0.0539957	21.1221
0.0637149	21.1591
0.074514	21.1591
0.0853132	21.1961
0.0961123	21.1961
0.106911	21.233
0.117711	21.27
0.12743	21.344
0.138229	21.381
0.147948	21.455
0.158747	21.492
0.169546	21.529
0.179266	21.603
0.190065	21.64
0.200864	21.6769
0.210583	21.7879
0.221382	21.8619
0.231102	21.9359
0.241901	22.0099
0.25162	22.1208
0.262419	22.1948
0.272138	22.2688
0.282937	22.3798
0.292657	22.4538
0.303456	22.5277
0.313175	22.6387
0.322894	22.7497
0.333693	22.8607
0.343413	22.9716
0.354212	23.0826
0.363931	23.1936
0.37473	23.3046
0.384449	23.4525
0.394168	23.5635
0.404968	23.6745
0.414687	23.7855
0.424406	23.9334
0.435205	24.0814
0.444924	24.1924
0.454644	24.3403
0.465443	24.4883
0.475162	24.5993
0.484881	24.7472
0.4946	24.8952
0.5054	25.0062
0.515119	25.1911
0.524838	25.3391
0.534557	25.4871
0.544276	25.635
0.553996	25.783
0.563715	25.9309
0.574514	26.0789
0.584233	26.2269
0.593952	26.3748
0.603672	26.5598
0.613391	26.7078
0.62203	26.8927
0.62743	26.9297
0.637149	27.1147
0.646868	27.2626
0.656587	27.4476
0.666307	27.5956
0.676026	27.7805
0.685745	27.9285
0.694384	28.1134
0.704104	28.2614
0.713823	28.4464
0.723542	28.5943
0.733261	28.7793
0.742981	28.9642
0.7527	29.0752
0.761339	29.2972
0.771058	29.4451
0.780778	29.6301
0.789417	29.815
